  # begin function skull_rotate
  # Reference: autotwin/basis/data/A8000_V40_AngVel.csv
  begin function shell_rotation
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    # x offset = 0.004426
    y scale = 1.0
    y offset = 0.0
    begin values
      2.77106744e-03 9.44038385e+00 
      2.77206747e-03 9.44745784e+00 
      2.77306749e-03 9.45453326e+00 
      2.77406751e-03 9.46161010e+00 
      2.77506754e-03 9.46868837e+00 
      2.77606756e-03 9.47576806e+00 
      2.77706759e-03 9.48284916e+00 
      2.77806761e-03 9.48993169e+00 
      2.77906764e-03 9.49701563e+00 
      2.78006766e-03 9.50410099e+00 
      2.78106768e-03 9.51118776e+00 
      2.78206771e-03 9.51827595e+00 
      2.78306773e-03 9.52536555e+00 
      2.78406776e-03 9.53245656e+00 
      2.78506778e-03 9.53954899e+00 
      2.78606781e-03 9.54664282e+00 
      2.78706783e-03 9.55373805e+00 
      2.78806785e-03 9.56083470e+00 
      2.78906788e-03 9.56793274e+00 
      2.79006790e-03 9.57503220e+00 
      2.79106793e-03 9.58213305e+00 
      2.79206795e-03 9.58923531e+00 
      2.79306798e-03 9.59633896e+00 
      2.79406800e-03 9.60344402e+00 
      2.79506802e-03 9.61055047e+00 
      2.79606805e-03 9.61765832e+00 
      2.79706807e-03 9.62476756e+00 
      2.79806810e-03 9.63187819e+00 
      2.79906812e-03 9.63899022e+00 
      2.80006815e-03 9.64610364e+00 
      2.80106817e-03 9.65321845e+00 
      2.80206820e-03 9.66033465e+00 
      2.80306822e-03 9.66745224e+00 
      2.80406824e-03 9.67457121e+00 
      2.80506827e-03 9.68169156e+00 
      2.80606829e-03 9.68881330e+00 
      2.80706832e-03 9.69593643e+00 
      2.80806834e-03 9.70306093e+00 
      2.80906837e-03 9.71018681e+00 
      2.81006839e-03 9.71731407e+00 
      2.81106841e-03 9.72444271e+00 
      2.81206844e-03 9.73157273e+00 
      2.81306846e-03 9.73870412e+00 
      2.81406849e-03 9.74583688e+00 
      2.81506851e-03 9.75297102e+00 
      2.81606854e-03 9.76010653e+00 
      2.81706856e-03 9.76724341e+00 
      2.81806858e-03 9.77438165e+00 
      2.81906861e-03 9.78152127e+00 
      2.82006863e-03 9.78866225e+00 
      2.82106866e-03 9.79580459e+00 
      2.82206868e-03 9.80294830e+00 
      2.82306871e-03 9.81009337e+00 
      2.82406873e-03 9.81723981e+00 
      2.82506875e-03 9.82438760e+00 
      2.82606878e-03 9.83153675e+00 
      2.82706880e-03 9.83868726e+00 
      2.82806883e-03 9.84583912e+00 
      2.82906885e-03 9.85299234e+00 
      2.83006888e-03 9.86014692e+00 
      2.83106890e-03 9.86730285e+00 
      2.83206893e-03 9.87446012e+00 
      2.83306895e-03 9.88161875e+00 
      2.83406897e-03 9.88877873e+00 
      2.83506900e-03 9.89594005e+00 
      2.83606902e-03 9.90310273e+00 
      2.83706905e-03 9.91026674e+00 
      2.83806907e-03 9.91743210e+00 
      2.83906910e-03 9.92459881e+00 
      2.84006912e-03 9.93176685e+00 
      2.84106914e-03 9.93893624e+00 
      2.84206917e-03 9.94610696e+00 
      2.84306919e-03 9.95327902e+00 
      2.84406922e-03 9.96045242e+00 
      2.84506924e-03 9.96762715e+00 
      2.84606927e-03 9.97480322e+00 
      2.84706929e-03 9.98198062e+00 
      2.84806931e-03 9.98915936e+00 
      2.84906934e-03 9.99633942e+00 
      2.85006936e-03 1.00035208e+01 
      2.85106939e-03 1.00107035e+01 
      2.85206941e-03 1.00178876e+01 
      2.85306944e-03 1.00250730e+01 
      2.85406946e-03 1.00322596e+01 
      2.85506949e-03 1.00394477e+01 
      2.85606951e-03 1.00466370e+01 
      2.85706953e-03 1.00538277e+01 
      2.85806956e-03 1.00610197e+01 
      2.85906958e-03 1.00682130e+01 
      2.86006961e-03 1.00754076e+01 
      2.86106963e-03 1.00826035e+01 
      2.86206966e-03 1.00898008e+01 
      2.86306968e-03 1.00969993e+01 
      2.86406970e-03 1.01041992e+01 
      2.86506973e-03 1.01114004e+01 
      2.86606975e-03 1.01186029e+01 
      2.86706978e-03 1.01258067e+01 
      2.86806980e-03 1.01330118e+01 
      2.86906983e-03 1.01402182e+01 
      2.87006985e-03 1.01474259e+01 
      2.87106987e-03 1.01546349e+01 
      2.87206990e-03 1.01618453e+01 
      2.87306992e-03 1.01690569e+01 
      2.87406995e-03 1.01762698e+01 
      2.87506997e-03 1.01834840e+01 
      2.87607000e-03 1.01906996e+01 
      2.87707002e-03 1.01979164e+01 
      2.87807004e-03 1.02051345e+01 
      2.87907007e-03 1.02123539e+01 
      2.88007009e-03 1.02195746e+01 
      2.88107012e-03 1.02267966e+01 
      2.88207014e-03 1.02340199e+01 
      2.88307017e-03 1.02412445e+01 
      2.88407019e-03 1.02484703e+01 
      2.88507022e-03 1.02556975e+01 
      2.88607024e-03 1.02629259e+01 
      2.88707026e-03 1.02701556e+01 
      2.88807029e-03 1.02773866e+01 
      2.88907031e-03 1.02846189e+01 
      2.89007034e-03 1.02918525e+01 
      2.89107036e-03 1.02990873e+01 
      2.89207039e-03 1.03063234e+01 
      2.89307041e-03 1.03135608e+01 
      2.89407043e-03 1.03207995e+01 
      2.89507046e-03 1.03280394e+01 
      2.89607048e-03 1.03352807e+01 
      2.89707051e-03 1.03425232e+01 
      2.89807053e-03 1.03497669e+01 
      2.89907056e-03 1.03570119e+01 
      2.90007058e-03 1.03642582e+01 
      2.90107060e-03 1.03715058e+01 
      2.90207063e-03 1.03787547e+01 
      2.90307065e-03 1.03860048e+01 
      2.90407068e-03 1.03932561e+01 
      2.90507070e-03 1.04005087e+01 
      2.90607073e-03 1.04077626e+01 
      2.90707075e-03 1.04150178e+01 
      2.90807078e-03 1.04222742e+01 
      2.90907080e-03 1.04295319e+01 
      2.91007082e-03 1.04367908e+01 
      2.91107085e-03 1.04440509e+01 
      2.91207087e-03 1.04513124e+01 
      2.91307090e-03 1.04585751e+01 
      2.91407092e-03 1.04658390e+01 
      2.91507095e-03 1.04731042e+01 
      2.91607097e-03 1.04803706e+01 
      2.91707099e-03 1.04876383e+01 
      2.91807102e-03 1.04949072e+01 
      2.91907104e-03 1.05021774e+01 
      2.92007107e-03 1.05094488e+01 
      2.92107109e-03 1.05167215e+01 
      2.92207112e-03 1.05239954e+01 
      2.92307114e-03 1.05312705e+01 
      2.92407116e-03 1.05385469e+01 
      2.92507119e-03 1.05458246e+01 
      2.92607121e-03 1.05531034e+01 
      2.92707124e-03 1.05603835e+01 
      2.92807126e-03 1.05676649e+01 
      2.92907129e-03 1.05749474e+01 
      2.93007131e-03 1.05822312e+01 
      2.93107133e-03 1.05895163e+01 
      2.93207136e-03 1.05968025e+01 
      2.93307138e-03 1.06040900e+01 
      2.93407141e-03 1.06113787e+01 
      2.93507143e-03 1.06186687e+01 
      2.93607146e-03 1.06259599e+01 
      2.93707148e-03 1.06332523e+01 
      2.93807151e-03 1.06405459e+01 
      2.93907153e-03 1.06478407e+01 
      2.94007155e-03 1.06551368e+01 
      2.94107158e-03 1.06624341e+01 
      2.94207160e-03 1.06697326e+01 
      2.94307163e-03 1.06770323e+01 
      2.94407165e-03 1.06843332e+01 
      2.94507168e-03 1.06916354e+01 
      2.94607170e-03 1.06989387e+01 
      2.94707172e-03 1.07062433e+01 
      2.94807175e-03 1.07135491e+01 
      2.94907177e-03 1.07208561e+01 
      2.95007180e-03 1.07281643e+01 
      2.95107182e-03 1.07354737e+01 
      2.95207185e-03 1.07427843e+01 
      2.95307187e-03 1.07500962e+01 
      2.95407189e-03 1.07574092e+01 
      2.95507192e-03 1.07647234e+01 
      2.95607194e-03 1.07720389e+01 
      2.95707197e-03 1.07793555e+01 
      2.95807199e-03 1.07866733e+01 
      2.95907202e-03 1.07939924e+01 
      2.96007204e-03 1.08013126e+01 
      2.96107206e-03 1.08086340e+01 
      2.96207209e-03 1.08159566e+01 
      2.96307211e-03 1.08232805e+01 
      2.96407214e-03 1.08306055e+01 
      2.96507216e-03 1.08379317e+01 
      2.96607219e-03 1.08452591e+01 
      2.96707221e-03 1.08525876e+01 
      2.96807224e-03 1.08599174e+01 
      2.96907226e-03 1.08672484e+01 
      2.97007228e-03 1.08745805e+01 
      2.97107231e-03 1.08819138e+01 
      2.97207233e-03 1.08892483e+01 
      2.97307236e-03 1.08965840e+01 
      2.97407238e-03 1.09039209e+01 
      2.97507241e-03 1.09112589e+01 
      2.97607243e-03 1.09185982e+01 
      2.97707245e-03 1.09259386e+01 
      2.97807248e-03 1.09332802e+01 
      2.97907250e-03 1.09406229e+01 
      2.98007253e-03 1.09479668e+01 
      2.98107255e-03 1.09553119e+01 
      2.98207258e-03 1.09626582e+01 
      2.98307260e-03 1.09700057e+01 
      2.98407262e-03 1.09773543e+01 
      2.98507265e-03 1.09847041e+01 
      2.98607267e-03 1.09920550e+01 
      2.98707270e-03 1.09994071e+01 
      2.98807272e-03 1.10067604e+01 
      2.98907275e-03 1.10141148e+01 
      2.99007277e-03 1.10214705e+01 
      2.99107280e-03 1.10288272e+01 
      2.99207282e-03 1.10361851e+01 
      2.99307284e-03 1.10435442e+01 
      2.99407287e-03 1.10509045e+01 
      2.99507289e-03 1.10582659e+01 
      2.99607292e-03 1.10656284e+01 
      2.99707294e-03 1.10729921e+01 
      2.99807297e-03 1.10803570e+01 
      2.99907299e-03 1.10877230e+01 
      3.00007301e-03 1.10950902e+01 
      3.00107304e-03 1.11024585e+01 
      3.00207306e-03 1.11098279e+01 
      3.00307309e-03 1.11171985e+01 
      3.00407311e-03 1.11245703e+01 
      3.00507314e-03 1.11319432e+01 
      3.00607316e-03 1.11393172e+01 
      3.00707318e-03 1.11466924e+01 
      3.00807321e-03 1.11540687e+01 
      3.00907323e-03 1.11614462e+01 
      3.01007326e-03 1.11688248e+01 
      3.01107328e-03 1.11762046e+01 
      3.01207331e-03 1.11835854e+01 
      3.01307333e-03 1.11909674e+01 
      3.01407335e-03 1.11983506e+01 
      3.01507338e-03 1.12057349e+01 
      3.01607340e-03 1.12131203e+01 
      3.01707343e-03 1.12205068e+01 
      3.01807345e-03 1.12278945e+01 
      3.01907348e-03 1.12352833e+01 
      3.02007350e-03 1.12426732e+01 
      3.02107353e-03 1.12500643e+01 
      3.02207355e-03 1.12574565e+01 
      3.02307357e-03 1.12648498e+01 
      3.02407360e-03 1.12722442e+01 
      3.02507362e-03 1.12796398e+01 
      3.02607365e-03 1.12870364e+01 
      3.02707367e-03 1.12944342e+01 
      3.02807370e-03 1.13018331e+01 
      3.02907372e-03 1.13092332e+01 
      3.03007374e-03 1.13166343e+01 
      3.03107377e-03 1.13240366e+01 
      3.03207379e-03 1.13314399e+01 
      3.03307382e-03 1.13388444e+01 
      3.03407384e-03 1.13462500e+01 
      3.03507387e-03 1.13536567e+01 
      3.03607389e-03 1.13610645e+01 
      3.03707391e-03 1.13684735e+01 
      3.03807394e-03 1.13758835e+01 
      3.03907396e-03 1.13832946e+01 
      3.04007399e-03 1.13907069e+01 
      3.04107401e-03 1.13981202e+01 
      3.04207404e-03 1.14055347e+01 
      3.04307406e-03 1.14129502e+01 
      3.04407409e-03 1.14203669e+01 
      3.04507411e-03 1.14277846e+01 
      3.04607413e-03 1.14352034e+01 
      3.04707416e-03 1.14426234e+01 
      3.04807418e-03 1.14500444e+01 
      3.04907421e-03 1.14574666e+01 
      3.05007423e-03 1.14648898e+01 
      3.05107426e-03 1.14723141e+01 
      3.05207428e-03 1.14797395e+01 
      3.05307430e-03 1.14871660e+01 
      3.05407433e-03 1.14945936e+01 
      3.05507435e-03 1.15020222e+01 
      3.05607438e-03 1.15094520e+01 
      3.05707440e-03 1.15168828e+01 
      3.05807443e-03 1.15243148e+01 
      3.05907445e-03 1.15317478e+01 
      3.06007447e-03 1.15391819e+01 
      3.06107450e-03 1.15466171e+01 
      3.06207452e-03 1.15540533e+01 
      3.06307455e-03 1.15614906e+01 
      3.06407457e-03 1.15689290e+01 
      3.06507460e-03 1.15763685e+01 
      3.06607462e-03 1.15838091e+01 
      3.06707464e-03 1.15912507e+01 
      3.06807467e-03 1.15986934e+01 
      3.06907469e-03 1.16061372e+01 
      3.07007472e-03 1.16135821e+01 
      3.07107474e-03 1.16210280e+01 
      3.07207477e-03 1.16284750e+01 
      3.07307479e-03 1.16359230e+01 
      3.07407482e-03 1.16433721e+01 
      3.07507484e-03 1.16508223e+01 
      3.07607486e-03 1.16582736e+01 
      3.07707489e-03 1.16657259e+01 
      3.07807491e-03 1.16731792e+01 
      3.07907494e-03 1.16806337e+01 
      3.08007496e-03 1.16880892e+01 
      3.08107499e-03 1.16955457e+01 
      3.08207501e-03 1.17030033e+01 
      3.08307503e-03 1.17104620e+01 
      3.08407506e-03 1.17179217e+01 
      3.08507508e-03 1.17253825e+01 
      3.08607511e-03 1.17328443e+01 
      3.08707513e-03 1.17403072e+01 
      3.08807516e-03 1.17477711e+01 
      3.08907518e-03 1.17552361e+01 
      3.09007520e-03 1.17627021e+01 
      3.09107523e-03 1.17701691e+01 
      3.09207525e-03 1.17776373e+01 
      3.09307528e-03 1.17851064e+01 
      3.09407530e-03 1.17925766e+01 
      3.09507533e-03 1.18000479e+01 
      3.09607535e-03 1.18075201e+01 
      3.09707537e-03 1.18149935e+01 
      3.09807540e-03 1.18224678e+01 
      3.09907542e-03 1.18299432e+01 
      3.10007545e-03 1.18374197e+01 
      3.10107547e-03 1.18448971e+01 
      3.10207550e-03 1.18523757e+01 
      3.10307552e-03 1.18598552e+01 
      3.10407555e-03 1.18673358e+01 
      3.10507557e-03 1.18748174e+01 
      3.10607559e-03 1.18823000e+01 
      3.10707562e-03 1.18897837e+01 
      3.10807564e-03 1.18972684e+01 
      3.10907567e-03 1.19047541e+01 
      3.11007569e-03 1.19122408e+01 
      3.11107572e-03 1.19197286e+01 
      3.11207574e-03 1.19272174e+01 
      3.11307576e-03 1.19347072e+01 
      3.11407579e-03 1.19421980e+01 
      3.11507581e-03 1.19496899e+01 
      3.11607584e-03 1.19571828e+01 
      3.11707586e-03 1.19646767e+01 
      3.11807589e-03 1.19721716e+01 
      3.11907591e-03 1.19796675e+01 
      3.12007593e-03 1.19871644e+01 
      3.12107596e-03 1.19946624e+01 
      3.12207598e-03 1.20021614e+01 
      3.12307601e-03 1.20096613e+01 
      3.12407603e-03 1.20171623e+01 
      3.12507606e-03 1.20246643e+01 
      3.12607608e-03 1.20321673e+01 
      3.12707611e-03 1.20396713e+01 
      3.12807613e-03 1.20471763e+01 
      3.12907615e-03 1.20546824e+01 
      3.13007618e-03 1.20621894e+01 
      3.13107620e-03 1.20696974e+01 
      3.13207623e-03 1.20772064e+01 
      3.13307625e-03 1.20847165e+01 
      3.13407628e-03 1.20922275e+01 
      3.13507630e-03 1.20997395e+01 
      3.13607632e-03 1.21072525e+01 
      3.13707635e-03 1.21147666e+01 
      3.13807637e-03 1.21222816e+01 
      3.13907640e-03 1.21297976e+01 
      3.14007642e-03 1.21373146e+01 
      3.14107645e-03 1.21448325e+01 
      3.14207647e-03 1.21523515e+01 
      3.14307649e-03 1.21598715e+01 
      3.14407652e-03 1.21673924e+01 
      3.14507654e-03 1.21749144e+01 
      3.14607657e-03 1.21824373e+01 
      3.14707659e-03 1.21899612e+01 
      3.14807662e-03 1.21974861e+01 
      3.14907664e-03 1.22050120e+01 
      3.15007666e-03 1.22125388e+01 
      3.15107669e-03 1.22200667e+01 
      3.15207671e-03 1.22275955e+01 
      3.15307674e-03 1.22351253e+01 
      3.15407676e-03 1.22426561e+01 
      3.15507679e-03 1.22501878e+01 
      3.15607681e-03 1.22577205e+01 
      3.15707684e-03 1.22652542e+01 
      3.15807686e-03 1.22727889e+01 
      3.15907688e-03 1.22803245e+01 
      3.16007691e-03 1.22878612e+01 
      3.16107693e-03 1.22953987e+01 
      3.16207696e-03 1.23029373e+01 
      3.16307698e-03 1.23104768e+01 
      3.16407701e-03 1.23180173e+01 
      3.16507703e-03 1.23255587e+01 
      3.16607705e-03 1.23331011e+01 
      3.16707708e-03 1.23406445e+01 
      3.16807710e-03 1.23481888e+01 
      3.16907713e-03 1.23557341e+01 
      3.17007715e-03 1.23632804e+01 
      3.17107718e-03 1.23708276e+01 
      3.17207720e-03 1.23783758e+01 
      3.17307722e-03 1.23859249e+01 
      3.17407725e-03 1.23934750e+01 
      3.17507727e-03 1.24010260e+01 
      3.17607730e-03 1.24085780e+01 
      3.17707732e-03 1.24161309e+01 
      3.17807735e-03 1.24236848e+01 
      3.17907737e-03 1.24312396e+01 
      3.18007740e-03 1.24387954e+01 
      3.18107742e-03 1.24463522e+01 
      3.18207744e-03 1.24539098e+01 
      3.18307747e-03 1.24614685e+01 
      3.18407749e-03 1.24690280e+01 
      3.18507752e-03 1.24765885e+01 
      3.18607754e-03 1.24841500e+01 
      3.18707757e-03 1.24917124e+01 
      3.18807759e-03 1.24992757e+01 
      3.18907761e-03 1.25068400e+01 
      3.19007764e-03 1.25144052e+01 
      3.19107766e-03 1.25219713e+01 
      3.19207769e-03 1.25295384e+01 
      3.19307771e-03 1.25371064e+01 
      3.19407774e-03 1.25446754e+01 
      3.19507776e-03 1.25522453e+01 
      3.19607778e-03 1.25598161e+01 
      3.19707781e-03 1.25673878e+01 
      3.19807783e-03 1.25749605e+01 
      3.19907786e-03 1.25825341e+01 
      3.20007788e-03 1.25901086e+01 
      3.20107791e-03 1.25976841e+01 
      3.20207793e-03 1.26052605e+01 
      3.20307795e-03 1.26128378e+01 
      3.20407798e-03 1.26204160e+01 
      3.20507800e-03 1.26279951e+01 
      3.20607803e-03 1.26355752e+01 
      3.20707805e-03 1.26431562e+01 
      3.20807808e-03 1.26507381e+01 
      3.20907810e-03 1.26583209e+01 
      3.21007813e-03 1.26659046e+01 
      3.21107815e-03 1.26734893e+01 
      3.21207817e-03 1.26810748e+01 
      3.21307820e-03 1.26886613e+01 
      3.21407822e-03 1.26962487e+01 
      3.21507825e-03 1.27038370e+01 
      3.21607827e-03 1.27114262e+01 
      3.21707830e-03 1.27190163e+01 
      3.21807832e-03 1.27266073e+01 
      3.21907834e-03 1.27341992e+01 
      3.22007837e-03 1.27417921e+01 
      3.22107839e-03 1.27493858e+01 
      3.22207842e-03 1.27569804e+01 
      3.22307844e-03 1.27645760e+01 
      3.22407847e-03 1.27721724e+01 
      3.22507849e-03 1.27797698e+01 
      3.22607851e-03 1.27873680e+01 
      3.22707854e-03 1.27949671e+01 
      3.22807856e-03 1.28025672e+01 
      3.22907859e-03 1.28101681e+01 
      3.23007861e-03 1.28177699e+01 
      3.23107864e-03 1.28253726e+01 
      3.23207866e-03 1.28329763e+01 
      3.23307868e-03 1.28405807e+01 
      3.23407871e-03 1.28481861e+01 
      3.23507873e-03 1.28557924e+01 
      3.23607876e-03 1.28633996e+01 
      3.23707878e-03 1.28710076e+01 
      3.23807881e-03 1.28786166e+01 
      3.23907883e-03 1.28862264e+01 
      3.24007886e-03 1.28938371e+01 
      3.24107888e-03 1.29014487e+01 
      3.24207890e-03 1.29090612e+01 
      3.24307893e-03 1.29166745e+01 
      3.24407895e-03 1.29242888e+01 
      3.24507898e-03 1.29319039e+01 
      3.24607900e-03 1.29395198e+01 
      3.24707903e-03 1.29471367e+01 
      3.24807905e-03 1.29547544e+01 
      3.24907907e-03 1.29623731e+01 
      3.25007910e-03 1.29699925e+01 
      3.25107912e-03 1.29776129e+01 
      3.25207915e-03 1.29852341e+01 
      3.25307917e-03 1.29928562e+01 
      3.25407920e-03 1.30004792e+01 
      3.25507922e-03 1.30081030e+01 
      3.25607924e-03 1.30157277e+01 
      3.25707927e-03 1.30233533e+01 
      3.25807929e-03 1.30309797e+01 
      3.25907932e-03 1.30386070e+01 
      3.26007934e-03 1.30462352e+01 
      3.26107937e-03 1.30538642e+01 
      3.26207939e-03 1.30614941e+01 
      3.26307942e-03 1.30691248e+01 
      3.26407944e-03 1.30767564e+01 
      3.26507946e-03 1.30843888e+01 
      3.26607949e-03 1.30920221e+01 
      3.26707951e-03 1.30996563e+01 
      3.26807954e-03 1.31072913e+01 
      3.26907956e-03 1.31149272e+01 
      3.27007959e-03 1.31225639e+01 
      3.27107961e-03 1.31302015e+01 
      3.27207963e-03 1.31378399e+01 
      3.27307966e-03 1.31454792e+01 
      3.27407968e-03 1.31531193e+01 
      3.27507971e-03 1.31607602e+01 
      3.27607973e-03 1.31684020e+01 
      3.27707976e-03 1.31760447e+01 
      3.27807978e-03 1.31836882e+01 
      3.27907980e-03 1.31913325e+01 
      3.28007983e-03 1.31989777e+01 
      3.28107985e-03 1.32066237e+01 
      3.28207988e-03 1.32142706e+01 
      3.28307990e-03 1.32219183e+01 
      3.28407993e-03 1.32295668e+01 
      3.28507995e-03 1.32372161e+01 
      3.28607997e-03 1.32448663e+01 
      3.28708000e-03 1.32525174e+01 
      3.28808002e-03 1.32601692e+01 
      3.28908005e-03 1.32678219e+01 
      3.29008007e-03 1.32754755e+01 
      3.29108010e-03 1.32831298e+01 
      3.29208012e-03 1.32907850e+01 
      3.29308015e-03 1.32984410e+01 
      3.29408017e-03 1.33060979e+01 
      3.29508019e-03 1.33137555e+01 
